Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
intro_mutag_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks/intro_mutag_example.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks,Pending,Pending
ogbn_mag_e2e.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks/ogbn_mag_e2e.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks,Pending,Pending
graph_network_shortest_path.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks/graph_network_shortest_path.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks,Pending,Pending
_index.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/g3doc/_index.ipynb,g3doc,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/g3doc,Pending,Pending
TFG_tiny_nerf.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/radiance_fields/TFG_tiny_nerf.ipynb,radiance_fields,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/radiance_fields,Pending,Pending
train.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/neural_voxel_renderer/train.ipynb,neural_voxel_renderer,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/neural_voxel_renderer,Pending,Pending
demo.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/neural_voxel_renderer/demo.ipynb,neural_voxel_renderer,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/projects/neural_voxel_renderer,Pending,Pending
6dof_alignment.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/6dof_alignment.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
intrinsics_optimization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/intrinsics_optimization.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
non_rigid_deformation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/non_rigid_deformation.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
mesh_segmentation_demo.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/mesh_segmentation_demo.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
interpolation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/interpolation.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
reflectance.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/reflectance.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
spherical_harmonics_approximation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/spherical_harmonics_approximation.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
inverse_rendering.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/inverse_rendering.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
matting.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/matting.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
spherical_harmonics_optimization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks/spherical_harmonics_optimization.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_graphics/tensorflow_graphics/notebooks,Pending,Pending
data_pipeline.ipynb,/home/saurabh/method-energy-dataset/projects/akanyaani_gpt-2-tensorflow2/notebooks/data_pipeline.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/akanyaani_gpt-2-tensorflow2/notebooks,Pending,Pending
lvac.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/lvac/lvac.ipynb,lvac,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/lvac,Pending,Pending
toy_sources.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/toy_sources/toy_sources.ipynb,toy_sources,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/toy_sources,Pending,Pending
colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/hific/colab.ipynb,hific,/home/saurabh/method-energy-dataset/projects/tensorflow_compression/models/hific,Pending,Pending
object_detection.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision/object_detection.ipynb,vision,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision,Pending,Pending
semantic_segmentation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision/semantic_segmentation.ipynb,vision,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision,Pending,Pending
image_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision/image_classification.ipynb,vision,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision,Pending,Pending
instance_segmentation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision/instance_segmentation.ipynb,vision,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/vision,Pending,Pending
fine_tune_bert.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp/fine_tune_bert.ipynb,nlp,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp,Pending,Pending
customize_encoder.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp/customize_encoder.ipynb,nlp,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp,Pending,Pending
load_lm_ckpts.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp/load_lm_ckpts.ipynb,nlp,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp,Pending,Pending
decoding_api.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp/decoding_api.ipynb,nlp,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp,Pending,Pending
index.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp/index.ipynb,nlp,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/nlp,Pending,Pending
index.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/orbit/index.ipynb,orbit,/home/saurabh/method-energy-dataset/projects/tensorflow_models/docs/orbit,Pending,Pending
tensorflow_models_pypi.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/tensorflow_models/tensorflow_models_pypi.ipynb,tensorflow_models,/home/saurabh/method-energy-dataset/projects/tensorflow_models/tensorflow_models,Pending,Pending
yamnet_visualization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/audioset/yamnet/yamnet_visualization.ipynb,yamnet,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/audioset/yamnet,Pending,Pending
slim_walkthrough.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/slim/slim_walkthrough.ipynb,slim,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/slim,Pending,Pending
mobilenet_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/slim/nets/mobilenet/mobilenet_example.ipynb,mobilenet,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/slim/nets/mobilenet,Pending,Pending
convert_odt_model_to_TFLite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/convert_odt_model_to_TFLite.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
object_detection_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/object_detection_tutorial.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
eager_few_shot_od_training_tf2_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/eager_few_shot_od_training_tf2_colab.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
generate_ssd_anchor_box_aspect_ratios_using_k_means_clustering.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/generate_ssd_anchor_box_aspect_ratios_using_k_means_clustering.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
eager_few_shot_od_training_tflite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/eager_few_shot_od_training_tflite.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
inference_from_saved_model_tf2_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/inference_from_saved_model_tf2_colab.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
context_rcnn_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/context_rcnn_tutorial.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
centernet_on_device.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/centernet_on_device.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
inference_tf2_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/inference_tf2_colab.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
deepmac_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials/deepmac_colab.ipynb,colab_tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/object_detection/colab_tutorials,Pending,Pending
deeplab_demo.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/deeplab/deeplab_demo.ipynb,deeplab,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/deeplab,Pending,Pending
emotion_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/seq_flow_lite/demo/colab/emotion_colab.ipynb,colab,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/seq_flow_lite/demo/colab,Pending,Pending
4_Neural_Style_Transfer_with_Eager_Execution.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/nst_blogpost/4_Neural_Style_Transfer_with_Eager_Execution.ipynb,nst_blogpost,/home/saurabh/method-energy-dataset/projects/tensorflow_models/research/nst_blogpost,Pending,Pending
mosaic_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/mosaic/mosaic_tutorial.ipynb,mosaic,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/mosaic,Pending,Pending
inference_visualization_tool.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/edgetpu/vision/serving/inference_visualization_tool.ipynb,serving,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/edgetpu/vision/serving,Pending,Pending
crown_of_thorns_starfish_detection_pipeline.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/cots_detector/crown_of_thorns_starfish_detection_pipeline.ipynb,cots_detector,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/cots_detector,Pending,Pending
TFHub_saved_model_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference/TFHub_saved_model_inference.ipynb,deprecated_model_inference,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference,Pending,Pending
tflite_model_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference/tflite_model_inference.ipynb,deprecated_model_inference,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference,Pending,Pending
saved_model_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference/saved_model_inference.ipynb,deprecated_model_inference,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/deprecated_model_inference,Pending,Pending
coco_to_tfrecord.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/coco_to_tfrecord.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
merge_coco_files.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/merge_coco_files.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
bb_to_mask_to_coco.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/bb_to_mask_to_coco.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
json_preparation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/json_preparation.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
split_coco_files.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/split_coco_files.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
labelme_to_coco.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/labelme_to_coco.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
merge_coco_files_faster.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing/merge_coco_files_faster.ipynb,pre_processing,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/pre_processing,Pending,Pending
Inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/model_inference/Inference.ipynb,model_inference,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/model_inference,Pending,Pending
checkpoints_to_savedModel_to_tflite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/model_conversion/checkpoints_to_savedModel_to_tflite.ipynb,model_conversion,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/waste_identification_ml/model_conversion,Pending,Pending
perceiver.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/perceiver/perceiver.ipynb,perceiver,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/perceiver,Pending,Pending
qat_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/qat/vision/docs/qat_tutorial.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/qat/vision/docs,Pending,Pending
MobileBERT_QAT_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/qat/nlp/docs/MobileBERT_QAT_tutorial.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/qat/nlp/docs,Pending,Pending
video_ssl.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/video_ssl/video_ssl.ipynb,video_ssl,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/video_ssl,Pending,Pending
movinet_streaming_model_training_and_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet/movinet_streaming_model_training_and_inference.ipynb,movinet,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet,Pending,Pending
movinet_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet/movinet_tutorial.ipynb,movinet,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet,Pending,Pending
plot_movinet_video_stream_predictions.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet/tools/plot_movinet_video_stream_predictions.ipynb,tools,/home/saurabh/method-energy-dataset/projects/tensorflow_models/official/projects/movinet/tools,Pending,Pending
codelab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs/codelab.ipynb,codelabs,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs,Pending,Pending
membership_probability_codelab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs/membership_probability_codelab.ipynb,codelabs,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs,Pending,Pending
word2vec_codelab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs/word2vec_codelab.ipynb,codelabs,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs,Pending,Pending
seq2seq_membership_inference_codelab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs/third_party/seq2seq_membership_inference/seq2seq_membership_inference_codelab.ipynb,seq2seq_membership_inference,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/membership_inference_attack/codelabs/third_party/seq2seq_membership_inference,Pending,Pending
secret_sharer_image_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/secret_sharer/secret_sharer_image_example.ipynb,secret_sharer,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/secret_sharer,Pending,Pending
secret_sharer_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/secret_sharer/secret_sharer_example.ipynb,secret_sharer,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/tensorflow_privacy/privacy/privacy_tests/secret_sharer,Pending,Pending
privacy_report.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/g3doc/tutorials/privacy_report.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/g3doc/tutorials,Pending,Pending
classification_privacy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/g3doc/tutorials/classification_privacy.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_privacy/g3doc/tutorials,Pending,Pending
2_Neural_Network_TensorBoard.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/3_Neural_Network/Tutorials/2_Neural_Network_TensorBoard.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/3_Neural_Network/Tutorials,Pending,Pending
1_Neural_Network.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/3_Neural_Network/Tutorials/1_Neural_Network.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/3_Neural_Network/Tutorials,Pending,Pending
CNN.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/6_Convolutional_Neural_Network/CNN.ipynb,6_Convolutional_Neural_Network,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/6_Convolutional_Neural_Network,Pending,Pending
1_Linear_Classifier.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/2_Linear_Classifier/Tutorials/1_Linear_Classifier.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/2_Linear_Classifier/Tutorials,Pending,Pending
2_Linear_Classifier _TensorBoard.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/2_Linear_Classifier/Tutorials/2_Linear_Classifier _TensorBoard.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/2_Linear_Classifier/Tutorials,Pending,Pending
2_visActivation.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/5_AutoEncoder/2_visActivation.ipynb,5_AutoEncoder,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/5_AutoEncoder,Pending,Pending
1_noiseRemoval.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/5_AutoEncoder/1_noiseRemoval.ipynb,5_AutoEncoder,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/5_AutoEncoder,Pending,Pending
1_Graph_and_Session.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials/1_Graph_and_Session.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials,Pending,Pending
4_Save_and_Restore.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials/4_Save_and_Restore.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials,Pending,Pending
2_Tensor_Types.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials/2_Tensor_Types.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials,Pending,Pending
3_Introduction_to_Tensorboard.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials/3_Introduction_to_Tensorboard.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials,Pending,Pending
5_How_to_Load_Data_in_TensorFlow.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials/5_How_to_Load_Data_in_TensorFlow.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/1_TensorFlow_Basics/Tutorials,Pending,Pending
